Running HiGHS 1.14.0 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
LP linopy-problem-uhi6_41x has 452894 rows; 213617 cols; 961952 nonzeros
Coefficient ranges:
  Matrix  [1e-03, 6e+01]
  Cost    [9e-03, 1e+05]
  Bound   [9e+06, 9e+06]
  RHS     [6e-04, 5e+04]
WARNING: Problem has some excessively large column bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
202728 rows, 202114 cols, 689934 nonzeros 0s
Dependent equations search running on 34728 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
178776 rows, 178546 cols, 655252 nonzeros 1s
Presolve reductions: rows 178776(-274118); columns 178546(-35071); nonzeros 655252(-306700) 
Solving the presolved LP
IPX model has 178776 rows, 178546 columns and 655252 nonzeros
Input
    Number of variables:                                178546
    Number of free variables:                           13104
    Number of constraints:                              178776
    Number of equality constraints:                     34728
    Number of matrix entries:                           655252
    Matrix range:                                       [1e-03, 9e+01]
    RHS range:                                          [1e-01, 2e+04]
    Objective range:                                    [9e-03, 1e+05]
    Bounds range:                                       [6e-04, 5e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [2.50e-01, 4.00e+00]
    Scaled cost norm:                                   200000
    Scaled bounds norm:                                 51933.8
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  16    2.00902107e+08  -1.48366072e+08   2.28e-08   3.21e-11  1.33e+01      54.8
  17    1.99123225e+08  -1.53706776e+08   2.25e-08   2.73e-11  1.55e+01      56.3
  18    1.78387061e+08  -8.84761821e+07   1.93e-08   8.01e-12  5.94e+00      57.9
  19    1.23989281e+08  -6.72100224e+07   1.18e-08   4.90e-12  6.73e+00      59.4
  20    1.19490418e+08  -6.69626433e+07   1.10e-08   3.26e-12  7.10e+00      60.8
  21    1.06110717e+08  -6.18102829e+07   9.06e-09   2.25e-12  7.58e+00      62.3
  22    1.00094739e+08  -5.75158288e+07   8.24e-09   1.72e-12  7.40e+00      64.0
  23    9.32814914e+07  -5.79642876e+07   6.92e-09   1.66e-12  8.56e+00      65.6
  24    8.84033023e+07  -5.77845837e+07   6.21e-09   1.63e-12  9.55e+00      67.2
  25    8.42002017e+07  -5.77398659e+07   5.52e-09   1.60e-12  1.07e+01      68.8
  26    7.48221744e+07  -5.73083589e+07   4.12e-09   1.46e-12  1.51e+01      70.3
  27    6.44125595e+07  -4.83812821e+07   3.27e-09   1.10e-12  1.41e+01      71.9
  28    5.57521324e+07  -4.38071873e+07   2.28e-09   7.30e-13  1.67e+01      73.5
  29    4.85765338e+07  -4.25773448e+07   1.69e-09   6.86e-13  3.04e+01      75.2
  30    4.17987015e+07  -3.48270188e+07   1.26e-09   5.01e-13  2.20e+01      76.9
  31    3.73783799e+07  -2.76404288e+07   9.62e-10   3.05e-13  1.34e+01      78.7
  32    3.46139602e+07  -1.30623233e+07   8.35e-10   7.10e-14  4.42e+00      80.5
  33    3.44021180e+07  -1.36519876e+07   8.22e-10   6.27e-14  4.63e+00      82.6
  34    3.15098050e+07  -1.23342606e+07   6.73e-10   3.10e-14  4.57e+00      84.5
  35    2.83720120e+07  -9.34577854e+06   5.51e-10   1.70e-14  3.96e+00      86.2
  36    2.72797663e+07  -8.63996531e+06   5.03e-10   8.77e-15  3.85e+00      88.2
  37    2.57201936e+07  -7.69935474e+06   4.31e-10   1.10e-15  3.71e+00      90.6
  38    2.42423952e+07  -5.10575057e+06   3.79e-10   3.21e-16  3.07e+00      93.2
  39    2.19407273e+07  -3.86903110e+06   3.14e-10   2.58e-16  2.86e+00      95.4
  40    2.10533226e+07  -3.47187831e+06   2.83e-10   9.52e-17  2.79e+00      97.5
  41    1.74493115e+07  -1.99927216e+06   1.78e-10   2.27e-16  2.52e+00      99.6
  42    1.74065559e+07  -2.11194429e+06   1.76e-10   2.01e-16  2.55e+00     102.7
  43    1.63997228e+07  -1.12492573e+06   1.52e-10   1.06e-16  2.29e+00     105.2
  44    1.61047659e+07  -9.39912764e+05   1.46e-10   1.56e-16  2.25e+00     108.3
  45    1.50115996e+07   6.47285765e+05   1.28e-10   1.24e-16  1.83e+00     111.2
  46    1.49118940e+07   5.78246288e+05   1.25e-10   2.65e-16  1.85e+00     115.1
  47    1.40634820e+07   1.60759959e+06   1.11e-10   1.12e-16  1.59e+00     118.1
  48    1.32213446e+07   1.76396645e+06   9.65e-11   1.28e-16  1.53e+00     121.0
  49    1.15056662e+07   2.34961114e+06   6.72e-11   3.45e-15  1.32e+00     124.0
  50    1.12748037e+07   2.41389991e+06   6.35e-11   2.54e-15  1.29e+00     127.4
  51    9.48139867e+06   3.06677149e+06   3.98e-11   1.03e-15  1.02e+00     130.6
  52    9.17826479e+06   3.07270240e+06   3.50e-11   8.67e-16  9.97e-01     134.5
  53    8.55806653e+06   3.56375079e+06   2.74e-11   1.99e-16  8.24e-01     137.3
  54    8.33974175e+06   3.79148400e+06   2.49e-11   4.86e-16  7.50e-01     141.0
  55    8.03755680e+06   3.82925654e+06   2.21e-11   4.58e-16  7.09e-01     143.9
  56    7.47072798e+06   3.95743428e+06   1.56e-11   1.68e-16  6.15e-01     146.6
  57    7.00056319e+06   4.08015671e+06   1.17e-11   1.32e-16  5.27e-01     149.6
  58    6.95544537e+06   4.07636574e+06   1.11e-11   1.75e-16  5.22e-01     153.0
  59    6.68575541e+06   4.21605044e+06   8.75e-12   1.49e-16  4.53e-01     155.8
  60    6.33486557e+06   4.35978315e+06   5.95e-12   1.86e-16  3.69e-01     158.7
  61    6.09441280e+06   4.50045517e+06   4.28e-12   1.40e-16  3.01e-01     162.4
  62    5.99479741e+06   4.54571119e+06   3.50e-12   1.27e-16  2.75e-01     166.4
  63    5.94540875e+06   4.59787055e+06   3.19e-12   1.50e-16  2.56e-01     170.0
  64    5.67507189e+06   4.69118712e+06   1.98e-12   2.43e-16  1.90e-01     173.2
  65    5.66634669e+06   4.69108755e+06   1.88e-12   2.17e-16  1.88e-01     178.5
  66    5.58404875e+06   4.78455297e+06   1.50e-12   1.27e-15  1.54e-01     182.2
  67    5.55229260e+06   4.81994867e+06   1.34e-12   9.49e-16  1.41e-01     186.4
  68    5.41573833e+06   4.87355926e+06   8.14e-13   6.81e-16  1.05e-01     190.3
  69    5.41027841e+06   4.87986766e+06   7.74e-13   3.44e-15  1.03e-01     194.9
  70    5.37245490e+06   4.91985244e+06   6.12e-13   2.16e-15  8.79e-02     198.2
  71    5.32970685e+06   4.95519082e+06   4.42e-13   1.16e-15  7.28e-02     201.7
  72    5.28228589e+06   4.96826055e+06   1.00e-12   1.42e-14  6.13e-02     205.7
  73    5.25249475e+06   4.99496819e+06   6.78e-13   7.62e-15  5.03e-02     209.3
  74    5.22103779e+06   5.01967255e+06   4.45e-13   4.63e-15  3.93e-02     212.6
  75    5.19971432e+06   5.04241675e+06   3.05e-13   2.35e-15  3.07e-02     215.9
  76    5.19230633e+06   5.04447062e+06   2.38e-13   1.84e-15  2.89e-02     219.7
  77    5.16606061e+06   5.06115040e+06   1.41e-13   1.22e-15  2.05e-02     222.4
  78    5.16407340e+06   5.06217786e+06   1.26e-13   1.10e-15  1.99e-02     225.6
  79    5.15166659e+06   5.07568439e+06   6.56e-14   6.59e-16  1.49e-02     228.0
  80    5.14888419e+06   5.08012569e+06   5.57e-14   4.09e-16  1.34e-02     230.9
  81    5.13720383e+06   5.08751771e+06   3.06e-14   2.40e-16  9.72e-03     233.3
  82    5.13244243e+06   5.08997076e+06   1.99e-14   1.80e-16  8.31e-03     236.3
  83    5.13053529e+06   5.09244146e+06   1.61e-14   1.46e-16  7.45e-03     238.9
  84    5.12793297e+06   5.09564433e+06   1.12e-14   1.38e-16  6.32e-03     241.4
  85    5.12287335e+06   5.09836678e+06   1.16e-14   1.48e-16  4.80e-03     243.8
  86    5.12185186e+06   5.09995964e+06   5.21e-14   1.54e-16  4.28e-03     246.5
  87    5.11906266e+06   5.10253971e+06   2.92e-14   1.44e-16  3.23e-03     248.6
  88    5.11841990e+06   5.10379973e+06   2.42e-14   1.28e-16  2.86e-03     251.0
  89    5.11702211e+06   5.10505315e+06   1.79e-14   1.50e-16  2.34e-03     253.1
  90    5.11610137e+06   5.10619258e+06   1.35e-14   1.18e-16  1.94e-03     255.2
  91    5.11530610e+06   5.10680061e+06   1.01e-14   1.83e-16  1.66e-03     257.3
  92    5.11465335e+06   5.10698663e+06   9.70e-15   1.77e-16  1.50e-03     259.4
  93    5.11342877e+06   5.10721463e+06   9.12e-15   1.45e-16  1.22e-03     261.3
  94    5.11287101e+06   5.10767954e+06   6.46e-15   1.54e-16  1.02e-03     263.1
  95    5.11228956e+06   5.10789254e+06   3.01e-15   1.82e-16  8.60e-04     265.2
  96    5.11169308e+06   5.10884748e+06   3.39e-14   1.20e-16  5.57e-04     267.1
  97    5.11161541e+06   5.10894341e+06   2.89e-14   1.32e-16  5.23e-04     269.3
  98    5.11132478e+06   5.10925640e+06   1.95e-14   1.47e-16  4.05e-04     271.1
  99    5.11130788e+06   5.10932084e+06   1.85e-14   1.67e-16  3.89e-04     272.9
 100    5.11110316e+06   5.10952912e+06   2.23e-14   1.39e-16  3.08e-04     274.6
 101    5.11100086e+06   5.10959236e+06   1.64e-14   1.79e-16  2.76e-04     276.4
 102    5.11080063e+06   5.10968236e+06   1.74e-14   1.51e-16  2.19e-04     278.0
 103    5.11072587e+06   5.10975053e+06   1.18e-14   1.59e-16  1.91e-04     279.7
 104    5.11063992e+06   5.10982135e+06   5.26e-15   1.33e-16  1.60e-04     281.4
 105    5.11059202e+06   5.10996107e+06   4.12e-15   1.24e-16  1.23e-04     283.0
 106    5.11055337e+06   5.10998503e+06   2.85e-15   1.58e-16  1.11e-04     284.7
 107    5.11054446e+06   5.11001787e+06   2.60e-15   1.57e-16  1.03e-04     286.5
 108*   5.11050851e+06   5.11006900e+06   2.10e-15   1.36e-16  8.60e-05     288.0
Summary
    Runtime:                                            288.06s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    5.11050851e+06
    interior solution primal residual (abs/rel):        4.37e-10 / 8.41e-15
    interior solution dual residual (abs/rel):          1.46e-11 / 1.46e-16
    interior solution objective gap (abs/rel):          4.40e+02 / 8.60e-05
Ipx: IPM       optimal
WARNING: Solution optimality conditions: Before postsolve
num/max      0 /        0 (relative      0 /        0) primal infeasibilities     (tolerance = 1e-05)
num/max      9 /   0.0162 (relative      1 / 0.000461)   dual infeasibilities     (tolerance = 1e-05)
num/max      0 / 4.37e-10 (relative      0 / 1.28e-14) primal residual errors     (tolerance = 1e-07)
num/max      0 / 1.46e-11 (relative      0 / 4.14e-13)   dual residual errors     (tolerance = 1e-07)
                                         1 / 3.62e-05  P-D objective error        (tolerance = 1e-07)
WARNING: LP solver claims optimality, but with
WARNING:    num/max      1 / 0.000461 relative   dual infeasibilities (tolerance = 1e-05)
WARNING:                     3.62e-05 relative P-D objective error    (tolerance = 1e-07)
WARNING: Model status changed from "Optimal" to "Unknown" since relative violation of tolerances is      362

Performed postsolve

Model name          : linopy-problem-uhi6_41x
Model status        : Unknown
IPM       iterations: 108
Objective value     :  5.1105085086e+06
P-D objective error :  3.6181821106e-05
HiGHS run time      :        288.19
