Running HiGHS 1.14.0 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
LP linopy-problem-2mmdn9x_ has 452894 rows; 213617 cols; 961952 nonzeros
Coefficient ranges:
  Matrix  [1e-03, 6e+01]
  Cost    [9e-03, 1e+05]
  Bound   [9e+06, 9e+06]
  RHS     [7e-04, 6e+04]
WARNING: Problem has some excessively large column bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
202728 rows, 202210 cols, 690030 nonzeros 0s
Dependent equations search running on 34728 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
178776 rows, 178642 cols, 655348 nonzeros 1s
Presolve reductions: rows 178776(-274118); columns 178642(-34975); nonzeros 655348(-306604) 
Solving the presolved LP
IPX model has 178776 rows, 178642 columns and 655348 nonzeros
Input
    Number of variables:                                178642
    Number of free variables:                           13104
    Number of constraints:                              178776
    Number of equality constraints:                     34728
    Number of matrix entries:                           655348
    Matrix range:                                       [1e-03, 9e+01]
    RHS range:                                          [1e-01, 2e+04]
    Objective range:                                    [9e-03, 1e+05]
    Bounds range:                                       [7e-04, 6e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [2.50e-01, 4.00e+00]
    Scaled cost norm:                                   200000
    Scaled bounds norm:                                 64917.2
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  29    5.83937567e+07  -2.93494084e+07   2.95e-10   1.61e-12  6.04e+00      84.8
  30    5.32888111e+07  -2.29356621e+07   2.54e-10   3.63e-13  5.02e+00      86.5
  31    4.85234323e+07  -1.78252083e+07   2.19e-10   1.35e-13  4.32e+00      88.4
  32    4.69409918e+07  -1.78845972e+07   2.06e-10   9.07e-14  4.46e+00      90.3
  33    4.48779232e+07  -1.71998377e+07   1.92e-10   7.89e-14  4.49e+00      92.4
  34    3.33988293e+07  -1.32916313e+07   1.26e-10   5.31e-14  4.64e+00      94.3
  35    3.26929362e+07  -1.31494485e+07   1.21e-10   5.15e-14  4.69e+00      96.7
  36    2.68401541e+07  -1.22999227e+07   8.10e-11   4.18e-14  5.38e+00      98.7
  37    2.02195859e+07  -1.05149213e+07   4.02e-11   2.76e-14  6.33e+00     100.8
  38    1.75440515e+07  -9.30746078e+06   2.66e-11   2.14e-14  6.52e+00     103.3
  39    1.54537404e+07  -9.06130506e+06   1.34e-11   1.96e-14  7.67e+00     105.9
  40    1.19311524e+07  -6.90128092e+06   5.94e-12   1.38e-14  7.49e+00     108.6
  41    1.18569067e+07  -6.76186234e+06   5.72e-12   1.34e-14  7.31e+00     112.7
  42    1.00091811e+07  -5.07107820e+06   2.96e-12   9.81e-15  6.11e+00     116.2
  43    9.82490385e+06  -4.71592524e+06   2.65e-12   9.03e-15  5.69e+00     121.2
  44    9.30058052e+06  -3.72639025e+06   1.89e-12   6.96e-15  4.67e+00     125.5
  45    7.55555462e+06  -1.31281358e+06   9.98e-13   4.14e-15  2.84e+00     129.8
  46    7.51483868e+06  -9.01071381e+05   9.20e-13   3.33e-15  2.54e+00     134.6
  47    6.88439879e+06  -3.70187642e+05   6.07e-13   2.79e-15  2.23e+00     138.6
  48    6.66996115e+06   1.58217834e+05   4.70e-13   2.06e-15  1.91e+00     142.0
  49    6.21728592e+06   1.15011313e+06   3.54e-13   1.34e-15  1.38e+00     145.8
  50    6.14665863e+06   1.22895355e+06   3.13e-13   1.28e-15  1.33e+00     150.8
  51    6.05973649e+06   1.30143884e+06   2.78e-13   1.20e-15  1.29e+00     155.0
  52    5.58748502e+06   1.63841663e+06   1.68e-13   9.99e-16  1.09e+00     159.1
  53    5.58859665e+06   1.64443219e+06   1.55e-13   1.02e-15  1.09e+00     164.5
  54    5.35578031e+06   2.07851148e+06   1.18e-13   8.95e-15  8.82e-01     168.7
  55    5.25017302e+06   2.19457457e+06   7.91e-14   7.28e-15  8.21e-01     173.6
  56    5.23304912e+06   2.23857226e+06   7.39e-14   6.70e-15  8.02e-01     178.6
  57    4.80948944e+06   2.75769349e+06   3.66e-14   3.68e-15  5.42e-01     183.0
  58    4.73228883e+06   2.79567873e+06   2.77e-14   3.43e-15  5.15e-01     192.2
  59    4.67804443e+06   3.09136492e+06   2.26e-14   1.62e-15  4.08e-01     197.1
  60    4.56558334e+06   3.17782992e+06   1.71e-14   1.35e-15  3.58e-01     201.8
  61    4.49058330e+06   3.19484270e+06   1.31e-14   1.29e-15  3.37e-01     206.3
  62    4.36592184e+06   3.25774211e+06   9.44e-15   1.12e-15  2.91e-01     210.1
  63    4.28420365e+06   3.41544717e+06   1.25e-14   7.66e-16  2.26e-01     213.8
  64    4.26815379e+06   3.48167375e+06   1.13e-14   8.74e-16  2.03e-01     218.3
  65    4.20122380e+06   3.57131262e+06   6.93e-15   5.81e-16  1.62e-01     221.9
  66    4.17204043e+06   3.63064902e+06   4.97e-15   3.80e-16  1.39e-01     226.2
  67    4.12589655e+06   3.68905893e+06   2.63e-14   2.68e-16  1.12e-01     229.7
  68    4.08731584e+06   3.73443002e+06   1.41e-14   1.73e-16  9.02e-02     233.1
  69    4.07032332e+06   3.76904771e+06   1.09e-14   1.84e-16  7.69e-02     236.5
  70    4.06484183e+06   3.77977110e+06   8.98e-15   1.53e-16  7.27e-02     239.5
  71    4.02297950e+06   3.80653687e+06   3.45e-14   4.27e-16  5.53e-02     242.3
  72    4.02213972e+06   3.81288342e+06   3.24e-14   4.46e-16  5.34e-02     245.5
  73    4.00683557e+06   3.83629860e+06   1.97e-14   2.81e-16  4.35e-02     248.1
  74    4.00134141e+06   3.85086949e+06   1.61e-14   2.03e-16  3.83e-02     251.1
  75    3.98873904e+06   3.86982835e+06   1.19e-14   5.24e-16  3.03e-02     253.9
  76    3.98581492e+06   3.87664830e+06   1.02e-14   3.79e-16  2.78e-02     256.8
  77    3.97439709e+06   3.89072789e+06   7.10e-15   2.57e-16  2.13e-02     259.3
  78    3.97257015e+06   3.89636746e+06   6.43e-15   1.50e-16  1.94e-02     262.4
  79    3.96533612e+06   3.90313807e+06   4.44e-15   1.25e-16  1.58e-02     264.8
  80    3.96313635e+06   3.90894204e+06   4.06e-15   1.21e-16  1.38e-02     267.3
  81    3.96113620e+06   3.91009730e+06   4.55e-15   1.49e-16  1.30e-02     269.7
  82    3.95515933e+06   3.91393259e+06   2.92e-15   1.34e-16  1.05e-02     272.0
  83    3.95194386e+06   3.91568269e+06   2.37e-15   1.63e-16  9.22e-03     274.5
  84    3.95011344e+06   3.91730685e+06   2.21e-15   1.53e-16  8.34e-03     276.8
  85    3.94738463e+06   3.92121683e+06   1.22e-15   1.25e-16  6.65e-03     279.2
  86    3.94587136e+06   3.92307556e+06   1.58e-15   1.39e-16  5.79e-03     281.5
  87    3.94534946e+06   3.92420487e+06   1.48e-15   1.34e-16  5.37e-03     283.6
  88    3.94277637e+06   3.92596939e+06   2.76e-15   1.26e-16  4.27e-03     285.4
  89    3.94116573e+06   3.92737878e+06   3.38e-15   1.51e-16  3.50e-03     288.0
  90    3.94103652e+06   3.92757858e+06   3.17e-15   1.99e-16  3.42e-03     290.5
  91    3.93942272e+06   3.92826871e+06   1.78e-14   1.89e-16  2.84e-03     292.5
  92    3.93884874e+06   3.92898982e+06   1.53e-14   1.49e-16  2.51e-03     294.4
  93    3.93866440e+06   3.92909825e+06   1.40e-14   1.77e-16  2.43e-03     296.1
  94    3.93713482e+06   3.92964752e+06   7.81e-15   1.58e-16  1.90e-03     297.8
  95    3.93659342e+06   3.93025206e+06   5.59e-15   1.40e-16  1.61e-03     299.6
  96    3.93615228e+06   3.93067811e+06   4.26e-15   1.40e-16  1.39e-03     301.3
  97    3.93536945e+06   3.93142594e+06   1.12e-14   3.71e-16  1.00e-03     303.1
  98    3.93532887e+06   3.93152079e+06   1.07e-14   2.45e-16  9.68e-04     305.0
  99    3.93498859e+06   3.93173278e+06   7.92e-15   1.73e-16  8.28e-04     306.6
 100    3.93454462e+06   3.93196100e+06   5.09e-15   1.53e-16  6.57e-04     308.0
 101    3.93424559e+06   3.93214637e+06   3.62e-15   1.24e-16  5.34e-04     309.7
 102    3.93411385e+06   3.93220203e+06   2.61e-15   1.72e-16  4.86e-04     311.2
 103    3.93386360e+06   3.93240552e+06   1.71e-15   1.42e-16  3.71e-04     312.7
 104    3.93376639e+06   3.93254317e+06   1.31e-15   1.34e-16  3.11e-04     314.2
 105    3.93360235e+06   3.93263497e+06   1.29e-15   1.48e-16  2.46e-04     315.7
 106    3.93352024e+06   3.93273865e+06   7.57e-16   1.21e-16  1.99e-04     317.1
 107    3.93345495e+06   3.93280208e+06   6.02e-16   1.08e-16  1.66e-04     318.5
 108    3.93335179e+06   3.93286738e+06   1.73e-14   2.35e-16  1.23e-04     320.0
 109    3.93331335e+06   3.93287608e+06   1.21e-14   2.10e-16  1.11e-04     322.1
 110    3.93329264e+06   3.93287790e+06   9.81e-15   2.06e-16  1.05e-04     323.9
 111*   3.93325416e+06   3.93291335e+06   6.44e-15   1.77e-16  8.67e-05     325.6
Summary
    Runtime:                                            325.60s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    3.93325416e+06
    interior solution primal residual (abs/rel):        1.67e-09 / 2.58e-14
    interior solution dual residual (abs/rel):          2.79e-11 / 2.79e-16
    interior solution objective gap (abs/rel):          3.41e+02 / 8.67e-05
Ipx: IPM       optimal
WARNING: Solution optimality conditions: Before postsolve
num/max      0 /        0 (relative      0 /        0) primal infeasibilities     (tolerance = 1e-05)
num/max     25 /    0.011 (relative     13 / 0.000328)   dual infeasibilities     (tolerance = 1e-05)
num/max      0 / 1.69e-09 (relative      0 / 5.63e-14) primal residual errors     (tolerance = 1e-07)
num/max      0 / 2.79e-11 (relative      0 / 8.32e-13)   dual residual errors     (tolerance = 1e-07)
                                         1 / 3.53e-05  P-D objective error        (tolerance = 1e-07)
WARNING: LP solver claims optimality, but with
WARNING:    num/max     13 / 0.000328 relative   dual infeasibilities (tolerance = 1e-05)
WARNING:                     3.53e-05 relative P-D objective error    (tolerance = 1e-07)
WARNING: Model status changed from "Optimal" to "Unknown" since relative violation of tolerances is      353

Performed postsolve

Model name          : linopy-problem-2mmdn9x_
Model status        : Unknown
IPM       iterations: 111
Objective value     :  3.9332541638e+06
P-D objective error :  3.5346439696e-05
HiGHS run time      :        325.71
